"trial.type","pas","trial","jitter.x","jitter.y","odd.digit","target.contrast","target.frames","cue","task","target.type","rt.subj","rt.obj","even.digit","seed","obj.resp","subject"
"staircase",4,0,-0.210154060527,-0.102606997794,9,1,3,0,"quadruplet","even",18.0832723382,2.39467239354,4,55987,"e","021"
"staircase",4,1,-0.488493021318,-0.285516798446,7,1,3,0,"quadruplet","odd",1.57144577864,0.916599341013,6,55987,"o","021"
"staircase",4,2,0.299861501919,0.238054857862,3,0.9,3,0,"quadruplet","even",1.55416010947,1.13503490155,8,55987,"e","021"
"staircase",4,3,0.0754995108833,0.275807838775,9,0.9,3,0,"quadruplet","odd",1.49030664568,0.852877277737,2,55987,"o","021"
"staircase",4,4,0.0668889995724,0.385433831521,9,0.8,3,0,"quadruplet","odd",1.56281338082,0.74755873928,6,55987,"o","021"
"staircase",4,5,0.432422370951,-0.23328321919,7,0.8,3,0,"quadruplet","odd",1.51121267276,0.80277569898,8,55987,"o","021"
"staircase",4,6,-0.11895939762,0.33129609341,3,0.5,3,0,"quadruplet","even",1.74208371787,0.78980674201,2,55987,"e","021"
"staircase",4,7,0.434151400599,0.323872088895,5,0.5,3,0,"quadruplet","even",1.45389946423,1.28361295294,4,55987,"e","021"
"staircase",4,8,0.175053498932,0.0239824769142,9,0.3,3,0,"quadruplet","odd",1.2512124606,1.1831469944,6,55987,"o","021"
"staircase",4,9,0.0913056836694,0.247620628579,7,0.3,3,0,"quadruplet","odd",1.38914262191,0.467627738239,4,55987,"o","021"
"staircase",4,10,-0.461024174359,0.200091959786,7,0.2,3,0,"quadruplet","even",1.48317645686,0.865603280634,6,55987,"e","021"
"staircase",4,11,0.0201774739269,0.0328779973339,3,0.2,3,0,"quadruplet","even",1.57437012445,0.837157122507,6,55987,"e","021"
"staircase",2,12,0.074580616251,0.338499596532,9,0.05,3,14,"pairs","odd",1.35777177579,2.60885728433,8,55987,"e","021"
"staircase",3,13,0.0703898156512,0.0415447060508,3,0.05,3,14,"pairs","even",2.02578392896,1.93438255275,8,55987,"e","021"
"staircase",1,14,0.0570881223086,-0.471571458353,9,0.01,3,14,"pairs","odd",1.09617764802,1.86224401281,8,55987,"o","021"
"staircase",1,15,0.311623391357,0.15594129872,9,0.01,3,14,"pairs","even",1.51507838006,1.99459341636,8,55987,"o","021"
"staircase",4,16,0.376137035965,-0.135871817417,3,0.1,3,14,"pairs","even",1.44206725858,1.1231749786,2,55987,"e","021"
"staircase",4,17,-0.312764098132,-0.211574994523,3,0.1,3,14,"pairs","even",1.45885538518,1.30420861474,2,55987,"e","021"
"staircase",2,18,0.480790969496,0.197912734441,3,0.0812652874134,3,14,"pairs","odd",1.39414781805,2.48752807232,2,55987,"o","021"
"staircase",1,19,-0.462537600094,0.316765539815,9,0.0723251756426,3,14,"pairs","odd",1.10133682914,1.67920925634,8,55987,"o","021"
"staircase",4,20,0.177120641541,-0.298958245852,3,0.0657844371845,3,14,"pairs","even",1.57300376442,1.76494501196,8,55987,"e","021"
"staircase",3,21,0.447905594213,-0.0253178148608,9,0.0608072447149,3,14,"pairs","odd",1.19608104811,0.764358158107,2,55987,"e","021"
"staircase",4,22,0.482927044253,-0.179571061015,3,0.0750936889772,3,14,"pairs","even",1.02248385981,0.915880744451,2,55987,"e","021"
"staircase",4,23,-0.36292381177,-0.434087847089,9,0.0701463209747,3,14,"pairs","odd",1.29208349545,0.9840765846,8,55987,"o","021"
"staircase",2,24,-0.225214659455,0.0073932849748,5,0.0664371517472,3,5,"singles","even",1.0161013536,1.85038443205,4,55987,"o","021"
"staircase",4,25,-0.366679288037,0.035164688459,5,0.0770299023776,3,5,"singles","odd",1.2957822146,1.14437870997,4,55987,"o","021"
"staircase",2,26,0.280475723367,0.39155522125,5,0.0730060679132,3,5,"singles","even",1.20039296966,1.30971169564,4,55987,"e","021"
"staircase",3,27,-0.140442418032,-0.295373075521,5,0.0699547261529,3,5,"singles","odd",1.56226964275,0.829327841886,4,55987,"o","021"
